==========================================
Label Studio for CookbookAI Demo Pages
==========================================

Starting on http://localhost:8080

=> Database and media directory: /home/jerome/.local/share/label-studio
=> Static URL is set to: /static/
=> Database and media directory: /home/jerome/.local/share/label-studio
=> Static URL is set to: /static/
Read environment variables from: /home/jerome/.local/share/label-studio/.env
get 'SECRET_KEY' casted as '<class 'str'>' with default ''
Starting new HTTPS connection (1): pypi.org:443
https://pypi.org:443 "GET /pypi/label-studio/json HTTP/1.1" 200 39017
/home/jerome/projects/cookbookAI/.venv/lib/python3.12/site-packages/django/db/backends/utils.py:98: RuntimeWarning: Accessing the database during app initialization is discouraged. To fix this warning, avoid executing queries in AppConfig.ready() or when your app modules are imported.
[2026-01-13 01:56:48,965] [django.server::log_message::213] [INFO] "GET /static/templates/visual-genome.png HTTP/1.1" 200 214307
[2026-01-13 01:56:48,973] [django.server::log_message::213] [INFO] "GET /static/templates/medical-image-classification.png HTTP/1.1" 200 203860
[2026-01-13 01:56:48,973] [django.server::log_message::213] [INFO] "GET /static/templates/medical-image-classification.png HTTP/1.1" 200 203860
[2026-01-13 01:56:50,430] [django.server::log_message::213] [INFO] "POST /__lsa/?__=%7B%22event%22%3A%22labeling_setup.view.custom%22%2C%22url%22%3A%22http%3A%2F%2Flocalhost%3A8080%2F%22%7D HTTP/1.1" 204 0
[2026-01-13 01:56:50,430] [django.server::log_message::213] [INFO] "POST /__lsa/?__=%7B%22event%22%3A%22labeling_setup.view.custom%22%2C%22url%22%3A%22http%3A%2F%2Flocalhost%3A8080%2F%22%7D HTTP/1.1" 204 0
[2026-01-13 01:56:50,437] [core.label_config::parse_config::51] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2026-01-13 01:56:50,438] [core.label_config::parse_config::51] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2026-01-13 01:56:50,454] [django.server::log_message::213] [INFO] "POST /api/projects/8/validate HTTP/1.1" 200 42
[2026-01-13 01:56:50,454] [django.server::log_message::213] [INFO] "POST /api/projects/8/validate HTTP/1.1" 200 42
[2026-01-13 01:56:50,520] [django.server::log_message::213] [INFO] "POST /api/projects/8/sample-task HTTP/1.1" 200 18
[2026-01-13 01:56:50,520] [django.server::log_message::213] [INFO] "POST /api/projects/8/sample-task HTTP/1.1" 200 18
[2026-01-13 01:56:55,593] [projects.api::post::829] [ERROR] Error generating enhanced sample task, falling back to original method: LabelInterface.generate_sample_task failed to generate a valid sample task. Label config: <View>[
  {
    "id": 0,
    "data": {
      "image": "/data/local-files/?d=/home/jerome/projects/cookbookAI/data/pages/boston/0069.png",
      "page_num": 69
    },
    "meta": {
      "words": [
        "38",
        "BOSTON",
        "COOKING-SCHOOL",
        "COOK",
        "BOOK.",
        "How",
        "to",
        "make",
        "Tea.",
        "8",
        "teaspoons",
        "tea.",
        "2",
        "cups",
        "boiling",
        "water.",
        "Scald",
        "an",
        "earthen",
        "or",
        "china",
        "teapot.",
        "Put",
        "in",
        "tea,",
        "and",
        "pour",
        "on",
        "boiling",
        "water.",
        "Let",
        "stand",
        "on",
        "back",
        "of",
        "range",
        "or",
        "in",
        "a",
        "warm",
        "place",
        "five",
        "minutes.",
        "Strain",
        "and",
        "serve",
        "immediately,",
        "with",
        "or",
        "without",
        "sugar",
        "and",
        "milk.",
        "Avoid",
        "second",
        "steeping",
        "of",
        "leaves",
        "with",
        "addition",
        "of",
        "a",
        "few",
        "fresh",
        "ones.",
        "If",
        "this",
        "is",
        "done,",
        "so",
        "large",
        "an",
        "amount",
        "of",
        "tannin",
        "is",
        "extracted",
        "that",
        "various",
        "ills",
        "are",
        "apt",
        "to",
        "follow.",
        "Five",
        "o'Clock",
        "Tea.",
        "When",
        "tea",
        "is",
        "made",
        "in",
        "dining",
        "or",
        "drawing",
        "room,",
        "a",
        "\u2018",
        "Five",
        "o'Clock",
        "'Teakettle\u201d",
        "(Samovar),",
        "and",
        "tea-ball",
        "or",
        "teapot",
        "are",
        "used.",
        "Russian",
        "Tea.",
        "Follow",
        "recipe",
        "for",
        "making",
        "tea.",
        "Russian",
        "tea",
        "may",
        "be",
        "served",
        "hot",
        "or",
        "cold,",
        "but",
        "always",
        "without",
        "milk.",
        "A",
        "thin",
        "slice",
        "of",
        "lemon,",
        "from",
        "which",
        "seeds",
        "have",
        "been",
        "removed,",
        "or",
        "a",
        "few",
        "drops",
        "of",
        "lemon-juice,",
        "is",
        "allowed",
        "for",
        "each",
        "cup.",
        "Sugar",
        "is",
        "added",
        "according",
        "to",
        "taste.",
        "In",
        "Russia",
        "a",
        "preserved",
        "straw-",
        "berry",
        "to",
        "each",
        "cup",
        "is",
        "considered",
        "an",
        "improvement.",
        "We",
        "imitate",
        "our",
        "Russian",
        "friends",
        "by",
        "garnishing",
        "with",
        "a",
        "candied",
        "cherry.",
        "Iced",
        "Tea.",
        "4",
        "teaspoons",
        "tea.",
        "2",
        "cups",
        "boiling",
        "water.",
        "Follow",
        "recipe",
        "for",
        "making",
        "tea.",
        "Strain",
        "into",
        "glasses",
        "one-",
        "third",
        "full",
        "of",
        "cracked",
        "ice.\u00bb",
        "Sweeten",
        "to",
        "taste.",
        "The",
        "flavor",
        "is",
        "much",
        "finer",
        "by",
        "chilling",
        "the",
        "infusion",
        "quickly.",
        ":",
        "COFFEE.",
        "\u2018The",
        "cotfee-tree",
        "is",
        "native",
        "to",
        "Abyssinia,",
        "but",
        "is",
        "now",
        "grown",
        "in",
        "all",
        "tropical",
        "countries.",
        "It",
        "belongs",
        "to",
        "the",
        "genus",
        "Coffea,",
        "of",
        "which",
        "there",
        "are",
        "about",
        "twenty-two",
        "species.",
        "The",
        "seeds",
        "of",
        "berries",
        "of",
        "coffee-trees",
        "constitute",
        "the",
        "coffee",
        "of",
        "com-",
        "merce.",
        "Each",
        "berry",
        "contains",
        "two",
        "seeds,",
        "with",
        "exception"
      ],
      "bboxes": [
        [
          106,
          19,
          140,
          34
        ],
        [
          218,
          22,
          332,
          33
        ],
        [
          354,
          22,
          616,
          34
        ],
        [
          636,
          22,
          716,
          34
        ],
        [
          738,
          22,
          826,
          33
        ],
        [
          380,
          69,
          450,
          82
        ],
        [
          468,
          70,
          496,
          82
        ],
        [
          516,
          69,
          594,
          82
        ],
        [
          610,
          69,
          662,
          82
        ],
        [
          222,
          99,
          236,
          111
        ],
        [
          248,
          100,
          372,
          116
        ],
        [
          384,
          100,
          428,
          111
        ],
        [
          550,
          99,
          564,
          111
        ],
        [
          574,
          102,
          632,
          116
        ],
        [
          642,
          98,
          732,
          116
        ],
        [
          744,
          99,
          822,
          112
        ],
        [
          140,
          129,
          216,
          143
        ],
        [
          230,
          133,
          262,
          143
        ],
        [
          274,
          130,
          376,
          143
        ],
        [
          390,
          133,
          420,
          143
        ],
        [
          432,
          129,
          504,
          143
        ],
        [
          518,
          131,
          612,
          148
        ],
        [
          140,
          153,
          190,
          166
        ],
        [
          210,
          151,
          232,
          166
        ],
        [
          254,
          153,
          304,
          168
        ],
        [
          320,
          153,
          370,
          166
        ],
        [
          384,
          156,
          448,
          169
        ],
        [
          466,
          156,
          498,
          166
        ],
        [
          522,
          151,
          616,
          169
        ],
        [
          630,
          154,
          714,
          166
        ],
        [
          750,
          153,
          798,
          166
        ],
        [
          816,
          153,
          892,
          167
        ],
        [
          908,
          156,
          940,
          167
        ],
        [
          108,
          174,
          170,
          188
        ],
        [
          190,
          174,
          220,
          188
        ],
        [
          240,
          179,
          316,
          192
        ],
        [
          336,
          179,
          364,
          188
        ],
        [
          384,
          174,
          408,
          188
        ],
        [
          430,
          179,
          444,
          188
        ],
        [
          464,
          179,
          540,
          188
        ],
        [
          554,
          174,
          624,
          193
        ],
        [
          640,
          175,
          686,
          188
        ],
        [
          700,
          174,
          818,
          188
        ],
        [
          856,
          175,
          940,
          188
        ],
        [
          106,
          197,
          154,
          211
        ],
        [
          176,
          202,
          248,
          211
        ],
        [
          268,
          197,
          448,
          216
        ],
        [
          464,
          197,
          522,
          211
        ],
        [
          540,
          202,
          570,
          211
        ],
        [
          616,
          197,
          690,
          211
        ],
        [
          708,
          200,
          786,
          216
        ],
        [
          802,
          197,
          852,
          211
        ],
        [
          870,
          197,
          940,
          211
        ],
        [
          106,
          220,
          190,
          234
        ],
        [
          204,
          220,
          298,
          234
        ],
        [
          316,
          222,
          434,
          238
        ],
        [
          452,
          220,
          482,
          234
        ],
        [
          500,
          220,
          584,
          234
        ],
        [
          604,
          220,
          662,
          234
        ],
        [
          680,
          220,
          796,
          234
        ],
        [
          812,
          220,
          842,
          234
        ],
        [
          860,
          224,
          874,
          234
        ],
        [
          894,
          221,
          942,
          234
        ],
        [
          106,
          242,
          176,
          257
        ],
        [
          188,
          247,
          258,
          257
        ],
        [
          296,
          242,
          322,
          257
        ],
        [
          336,
          242,
          386,
          257
        ],
        [
          400,
          247,
          420,
          257
        ],
        [
          432,
          242,
          510,
          258
        ],
        [
          524,
          247,
          554,
          257
        ],
        [
          568,
          242,
          636,
          260
        ],
        [
          648,
          247,
          680,
          257
        ],
        [
          694,
          244,
          800,
          257
        ],
        [
          810,
          242,
          840,
          257
        ],
        [
          852,
          242,
          940,
          257
        ],
        [
          106,
          265,
          126,
          278
        ],
        [
          140,
          265,
          274,
          279
        ],
        [
          286,
          265,
          344,
          279
        ],
        [
          356,
          265,
          458,
          279
        ],
        [
          474,
          265,
          512,
          279
        ],
        [
          526,
          270,
          568,
          279
        ],
        [
          580,
          267,
          626,
          284
        ],
        [
          638,
          267,
          664,
          279
        ],
        [
          680,
          265,
          772,
          279
        ],
        [
          388,
          313,
          454,
          325
        ],
        [
          472,
          313,
          578,
          325
        ],
        [
          596,
          313,
          656,
          325
        ],
        [
          140,
          338,
          222,
          358
        ],
        [
          236,
          345,
          278,
          357
        ],
        [
          296,
          344,
          316,
          357
        ],
        [
          336,
          344,
          408,
          358
        ],
        [
          424,
          344,
          446,
          357
        ],
        [
          460,
          344,
          550,
          362
        ],
        [
          562,
          349,
          590,
          357
        ],
        [
          602,
          344,
          716,
          362
        ],
        [
          730,
          349,
          808,
          361
        ],
        [
          824,
          349,
          838,
          358
        ],
        [
          852,
          345,
          870,
          352
        ],
        [
          882,
          344,
          942,
          358
        ],
        [
          104,
          366,
          208,
          381
        ],
        [
          232,
          367,
          390,
          381
        ],
        [
          416,
          368,
          580,
          385
        ],
        [
          604,
          367,
          652,
          381
        ],
        [
          678,
          367,
          782,
          381
        ],
        [
          804,
          372,
          834,
          381
        ],
        [
          854,
          368,
          944,
          386
        ],
        [
          104,
          393,
          146,
          403
        ],
        [
          166,
          389,
          236,
          404
        ],
        [
          428,
          413,
          540,
          425
        ],
        [
          558,
          413,
          616,
          425
        ],
        [
          138,
          443,
          234,
          459
        ],
        [
          256,
          443,
          338,
          462
        ],
        [
          362,
          444,
          402,
          459
        ],
        [
          424,
          444,
          526,
          462
        ],
        [
          548,
          446,
          596,
          459
        ],
        [
          638,
          444,
          746,
          459
        ],
        [
          770,
          446,
          810,
          459
        ],
        [
          832,
          449,
          890,
          464
        ],
        [
          910,
          444,
          940,
          459
        ],
        [
          104,
          467,
          196,
          482
        ],
        [
          208,
          467,
          254,
          480
        ],
        [
          264,
          471,
          294,
          480
        ],
        [
          304,
          467,
          372,
          483
        ],
        [
          386,
          467,
          432,
          480
        ],
        [
          446,
          467,
          542,
          486
        ],
        [
          554,
          467,
          662,
          482
        ],
        [
          674,
          472,
          744,
          482
        ],
        [
          776,
          468,
          800,
          482
        ],
        [
          814,
          467,
          868,
          482
        ],
        [
          880,
          467,
          940,
          482
        ],
        [
          104,
          490,
          132,
          503
        ],
        [
          146,
          490,
          236,
          505
        ],
        [
          252,
          490,
          318,
          503
        ],
        [
          330,
          490,
          410,
          504
        ],
        [
          424,
          490,
          498,
          504
        ],
        [
          518,
          490,
          582,
          504
        ],
        [
          602,
          490,
          664,
          504
        ],
        [
          680,
          490,
          806,
          507
        ],
        [
          822,
          495,
          850,
          504
        ],
        [
          862,
          495,
          878,
          504
        ],
        [
          892,
          491,
          940,
          504
        ],
        [
          104,
          513,
          182,
          531
        ],
        [
          200,
          513,
          230,
          526
        ],
        [
          248,
          511,
          418,
          531
        ],
        [
          434,
          513,
          456,
          526
        ],
        [
          468,
          513,
          574,
          527
        ],
        [
          594,
          513,
          632,
          527
        ],
        [
          650,
          513,
          712,
          527
        ],
        [
          726,
          517,
          780,
          531
        ],
        [
          818,
          513,
          902,
          531
        ],
        [
          920,
          513,
          940,
          527
        ],
        [
          104,
          535,
          188,
          550
        ],
        [
          206,
          535,
          344,
          553
        ],
        [
          364,
          537,
          390,
          550
        ],
        [
          410,
          537,
          486,
          550
        ],
        [
          526,
          535,
          554,
          550
        ],
        [
          570,
          535,
          660,
          550
        ],
        [
          674,
          540,
          688,
          550
        ],
        [
          702,
          537,
          838,
          555
        ],
        [
          854,
          538,
          940,
          550
        ],
        [
          104,
          558,
          180,
          577
        ],
        [
          200,
          559,
          226,
          571
        ],
        [
          246,
          558,
          308,
          572
        ],
        [
          328,
          562,
          378,
          576
        ],
        [
          398,
          558,
          420,
          572
        ],
        [
          436,
          558,
          586,
          572
        ],
        [
          608,
          563,
          640,
          572
        ],
        [
          664,
          558,
          856,
          577
        ],
        [
          894,
          559,
          942,
          574
        ],
        [
          104,
          581,
          202,
          595
        ],
        [
          220,
          584,
          268,
          595
        ],
        [
          286,
          581,
          396,
          595
        ],
        [
          414,
          581,
          512,
          595
        ],
        [
          526,
          581,
          560,
          600
        ],
        [
          572,
          581,
          720,
          600
        ],
        [
          734,
          582,
          792,
          596
        ],
        [
          806,
          587,
          822,
          596
        ],
        [
          832,
          582,
          940,
          596
        ],
        [
          104,
          604,
          202,
          623
        ],
        [
          454,
          625,
          516,
          638
        ],
        [
          530,
          618,
          588,
          638
        ],
        [
          240,
          655,
          252,
          668
        ],
        [
          264,
          656,
          388,
          673
        ],
        [
          400,
          656,
          438,
          668
        ],
        [
          534,
          657,
          548,
          669
        ],
        [
          558,
          661,
          614,
          673
        ],
        [
          628,
          656,
          716,
          674
        ],
        [
          728,
          659,
          804,
          671
        ],
        [
          140,
          686,
          234,
          700
        ],
        [
          248,
          686,
          330,
          705
        ],
        [
          344,
          687,
          386,
          700
        ],
        [
          400,
          681,
          504,
          705
        ],
        [
          516,
          688,
          568,
          702
        ],
        [
          606,
          687,
          690,
          702
        ],
        [
          706,
          688,
          758,
          703
        ],
        [
          770,
          688,
          870,
          706
        ],
        [
          882,
          693,
          940,
          703
        ],
        [
          106,
          709,
          172,
          723
        ],
        [
          188,
          709,
          232,
          723
        ],
        [
          250,
          709,
          280,
          723
        ],
        [
          296,
          709,
          404,
          723
        ],
        [
          420,
          714,
          464,
          724
        ],
        [
          502,
          710,
          618,
          724
        ],
        [
          636,
          712,
          664,
          724
        ],
        [
          682,
          712,
          756,
          724
        ],
        [
          794,
          711,
          850,
          726
        ],
        [
          862,
          711,
          942,
          726
        ],
        [
          106,
          732,
          126,
          746
        ],
        [
          140,
          732,
          214,
          746
        ],
        [
          228,
          732,
          290,
          746
        ],
        [
          302,
          732,
          336,
          751
        ],
        [
          364,
          732,
          452,
          751
        ],
        [
          464,
          733,
          506,
          747
        ],
        [
          522,
          733,
          632,
          747
        ],
        [
          646,
          734,
          756,
          753
        ],
        [
          344,
          770,
          352,
          777
        ],
        [
          474,
          778,
          606,
          793
        ],
        [
          138,
          809,
          194,
          824
        ],
        [
          202,
          811,
          350,
          825
        ],
        [
          362,
          811,
          384,
          825
        ],
        [
          398,
          811,
          482,
          825
        ],
        [
          494,
          812,
          520,
          825
        ],
        [
          530,
          811,
          678,
          831
        ],
        [
          694,
          812,
          736,
          826
        ],
        [
          752,
          812,
          772,
          826
        ],
        [
          786,
          816,
          842,
          826
        ],
        [
          854,
          816,
          940,
          831
        ],
        [
          106,
          832,
          130,
          846
        ],
        [
          144,
          832,
          178,
          846
        ],
        [
          192,
          832,
          298,
          851
        ],
        [
          312,
          833,
          448,
          848
        ],
        [
          488,
          833,
          512,
          848
        ],
        [
          524,
          834,
          632,
          852
        ],
        [
          650,
          836,
          676,
          849
        ],
        [
          694,
          834,
          736,
          849
        ],
        [
          748,
          839,
          830,
          854
        ],
        [
          844,
          834,
          938,
          855
        ],
        [
          104,
          856,
          134,
          869
        ],
        [
          146,
          855,
          226,
          869
        ],
        [
          240,
          856,
          310,
          870
        ],
        [
          324,
          861,
          366,
          870
        ],
        [
          380,
          856,
          458,
          870
        ],
        [
          476,
          857,
          636,
          876
        ],
        [
          654,
          858,
          762,
          876
        ],
        [
          798,
          858,
          854,
          873
        ],
        [
          866,
          858,
          940,
          873
        ],
        [
          104,
          877,
          134,
          892
        ],
        [
          154,
          877,
          250,
          892
        ],
        [
          270,
          879,
          300,
          893
        ],
        [
          320,
          879,
          480,
          893
        ],
        [
          502,
          881,
          640,
          894
        ],
        [
          660,
          881,
          702,
          894
        ],
        [
          724,
          881,
          802,
          895
        ],
        [
          824,
          881,
          854,
          895
        ],
        [
          872,
          886,
          940,
          895
        ],
        [
          106,
          905,
          194,
          916
        ],
        [
          234,
          901,
          304,
          916
        ],
        [
          324,
          901,
          398,
          921
        ],
        [
          414,
          901,
          532,
          916
        ],
        [
          550,
          904,
          600,
          916
        ],
        [
          620,
          903,
          704,
          919
        ],
        [
          726,
          904,
          786,
          917
        ],
        [
          804,
          904,
          940,
          923
        ]
      ],
      "image_width": 500,
      "image_height": 836
    }
  },
  {
    "id": 1,
    "data": {
      "image": "/data/local-files/?d=/home/jerome/projects/cookbookAI/data/pages/boston/0076.png",
      "page_num": 76
    },
    "meta": {
      "words": [
        "COCOA",
        "AND",
        "CHOCOLATE.",
        "45",
        "Breakfast",
        "Cocoa.",
        "11g",
        "tablespoons",
        "prepared",
        "cocoa.",
        "2",
        "cups",
        "boiling",
        "water,",
        "2",
        "tablespoons",
        "sugar.",
        "2",
        "cups",
        "milk.",
        "Few",
        "grains",
        "salt,",
        "ald",
        "milk.",
        "Mix",
        "cocoa,",
        "sugar,",
        "and",
        "salt,",
        "dilute",
        "with",
        "one-half",
        "cup",
        "boiling",
        "water",
        "to",
        "make",
        "smooth",
        "paste,",
        "add",
        "remaining",
        "water",
        "and",
        "boil",
        "one",
        "minute;",
        "turn",
        "into",
        "sealded",
        "milk",
        "and",
        "beat",
        "two",
        "minutes,",
        "using",
        "Dover",
        "egg-beater.",
        "Reception",
        "Cocoa.",
        "3",
        "tablespoons",
        "cocoa.",
        "A",
        "few",
        "grains",
        "salt.",
        "14",
        "cup",
        "sugar,",
        "4",
        "cups",
        "milk,",
        "4",
        "cup",
        "boiling",
        "water.",
        "Scald",
        "milk.",
        "Mix",
        "cocoa,",
        "sugar,",
        "and",
        "salt,",
        "adding",
        "enough",
        "boiling",
        "water",
        "to",
        "make",
        "a",
        "smooth",
        "paste;",
        "add",
        "remaining",
        "water",
        "and",
        "boil",
        "one",
        "minute;",
        "pour",
        "into",
        "sealded",
        "milk.",
        "Beat",
        "two",
        "minutes,",
        "using",
        "Dover",
        "egg-beater,",
        "when",
        "froth",
        "will",
        "form,",
        "preventing",
        "scum,",
        "which",
        "is",
        "so",
        "unsightly;",
        "this",
        "is",
        "known",
        "as",
        "milling.",
        "Brandy",
        "Cocoa.",
        "2",
        "tablespoons",
        "cocoa.",
        "134",
        "cups",
        "boiling",
        "water,",
        "44",
        "cup",
        "sugar.",
        "4",
        "cups",
        "milk,",
        "8",
        "teaspoons",
        "cooking",
        "brandy.",
        "Prepare",
        "as",
        "Reception",
        "Cocoa,",
        "and",
        "add",
        "brandy",
        "just",
        "be-",
        "fore",
        "milling.",
        "Chocolate.",
        "13g",
        "squares",
        "Baker's",
        "chocolate.",
        "Few",
        "grains",
        "salt,",
        "4",
        "tablespoons",
        "sugar.",
        "1",
        "cup",
        "boiling",
        "water.",
        "3",
        "cups",
        "milk.",
        "Scald",
        "milk,",
        "Melt",
        "chocolate",
        "in",
        "small",
        "saucepan",
        "placed",
        "over",
        "hot",
        "water,",
        "add",
        "sugar,",
        "salt,",
        "and",
        "gradually",
        "boiling",
        "water;",
        "when",
        "smooth,",
        "place",
        "on",
        "range",
        "and",
        "boil",
        "one",
        "minute",
        ";",
        "add",
        "to",
        "sealded",
        "milk,",
        "mill,",
        "and",
        "serve",
        "in",
        "chocolate",
        "cups",
        "with",
        "whipped",
        "cream.",
        "One",
        "and",
        "one-half",
        "ounees",
        "vanilla",
        "choco-"
      ],
      "bboxes": [
        [
          276,
          16,
          372,
          29
        ],
        [
          392,
          18,
          456,
          30
        ],
        [
          476,
          19,
          660,
          32
        ],
        [
          842,
          19,
          878,
          35
        ],
        [
          336,
          64,
          474,
          77
        ],
        [
          492,
          66,
          586,
          80
        ],
        [
          78,
          91,
          118,
          108
        ],
        [
          130,
          91,
          278,
          109
        ],
        [
          288,
          93,
          400,
          110
        ],
        [
          410,
          98,
          484,
          108
        ],
        [
          576,
          95,
          590,
          109
        ],
        [
          602,
          100,
          656,
          114
        ],
        [
          668,
          97,
          758,
          115
        ],
        [
          770,
          99,
          844,
          111
        ],
        [
          76,
          111,
          90,
          123
        ],
        [
          102,
          111,
          248,
          128
        ],
        [
          260,
          117,
          336,
          131
        ],
        [
          578,
          117,
          590,
          129
        ],
        [
          602,
          121,
          658,
          134
        ],
        [
          670,
          117,
          734,
          131
        ],
        [
          358,
          133,
          410,
          146
        ],
        [
          420,
          135,
          500,
          151
        ],
        [
          512,
          135,
          562,
          150
        ],
        [
          114,
          166,
          154,
          180
        ],
        [
          174,
          167,
          244,
          182
        ],
        [
          282,
          168,
          336,
          183
        ],
        [
          356,
          173,
          440,
          185
        ],
        [
          460,
          174,
          544,
          188
        ],
        [
          566,
          172,
          614,
          186
        ],
        [
          636,
          172,
          692,
          189
        ],
        [
          714,
          173,
          794,
          188
        ],
        [
          814,
          174,
          872,
          189
        ],
        [
          46,
          189,
          160,
          202
        ],
        [
          178,
          194,
          226,
          208
        ],
        [
          246,
          190,
          340,
          209
        ],
        [
          360,
          194,
          438,
          206
        ],
        [
          458,
          195,
          484,
          207
        ],
        [
          532,
          194,
          578,
          208
        ],
        [
          600,
          195,
          698,
          209
        ],
        [
          720,
          197,
          800,
          214
        ],
        [
          822,
          197,
          870,
          212
        ],
        [
          46,
          212,
          184,
          230
        ],
        [
          198,
          214,
          274,
          228
        ],
        [
          286,
          213,
          336,
          228
        ],
        [
          356,
          214,
          404,
          229
        ],
        [
          422,
          220,
          470,
          229
        ],
        [
          490,
          217,
          600,
          234
        ],
        [
          620,
          219,
          676,
          231
        ],
        [
          696,
          218,
          750,
          233
        ],
        [
          768,
          219,
          870,
          234
        ],
        [
          46,
          234,
          104,
          248
        ],
        [
          118,
          235,
          166,
          248
        ],
        [
          180,
          235,
          238,
          250
        ],
        [
          252,
          237,
          302,
          250
        ],
        [
          314,
          236,
          430,
          253
        ],
        [
          446,
          239,
          520,
          257
        ],
        [
          534,
          239,
          620,
          254
        ],
        [
          630,
          241,
          788,
          258
        ],
        [
          326,
          286,
          472,
          303
        ],
        [
          490,
          288,
          584,
          302
        ],
        [
          130,
          314,
          142,
          327
        ],
        [
          154,
          314,
          302,
          333
        ],
        [
          312,
          320,
          386,
          330
        ],
        [
          546,
          320,
          566,
          332
        ],
        [
          578,
          320,
          622,
          332
        ],
        [
          634,
          320,
          714,
          338
        ],
        [
          724,
          321,
          778,
          336
        ],
        [
          130,
          336,
          154,
          351
        ],
        [
          166,
          339,
          212,
          353
        ],
        [
          220,
          341,
          296,
          353
        ],
        [
          544,
          339,
          556,
          353
        ],
        [
          568,
          344,
          624,
          358
        ],
        [
          636,
          341,
          700,
          355
        ],
        [
          318,
          356,
          342,
          375
        ],
        [
          356,
          361,
          400,
          376
        ],
        [
          410,
          358,
          500,
          376
        ],
        [
          510,
          361,
          588,
          373
        ],
        [
          74,
          385,
          150,
          401
        ],
        [
          162,
          388,
          232,
          401
        ],
        [
          268,
          389,
          324,
          402
        ],
        [
          334,
          394,
          418,
          406
        ],
        [
          430,
          395,
          516,
          408
        ],
        [
          526,
          391,
          576,
          406
        ],
        [
          590,
          396,
          618,
          406
        ],
        [
          642,
          393,
          754,
          412
        ],
        [
          764,
          395,
          864,
          413
        ],
        [
          42,
          408,
          136,
          428
        ],
        [
          156,
          412,
          234,
          424
        ],
        [
          252,
          412,
          278,
          425
        ],
        [
          298,
          412,
          372,
          427
        ],
        [
          392,
          417,
          406,
          427
        ],
        [
          426,
          415,
          524,
          428
        ],
        [
          546,
          416,
          634,
          433
        ],
        [
          658,
          416,
          706,
          430
        ],
        [
          726,
          417,
          866,
          436
        ],
        [
          40,
          433,
          118,
          446
        ],
        [
          128,
          433,
          178,
          446
        ],
        [
          192,
          433,
          240,
          447
        ],
        [
          254,
          439,
          302,
          449
        ],
        [
          316,
          435,
          422,
          451
        ],
        [
          444,
          440,
          506,
          455
        ],
        [
          518,
          436,
          570,
          451
        ],
        [
          584,
          438,
          686,
          452
        ],
        [
          700,
          439,
          768,
          453
        ],
        [
          800,
          440,
          864,
          455
        ],
        [
          40,
          456,
          88,
          468
        ],
        [
          108,
          455,
          226,
          473
        ],
        [
          248,
          457,
          322,
          475
        ],
        [
          344,
          457,
          430,
          473
        ],
        [
          450,
          459,
          606,
          478
        ],
        [
          630,
          462,
          700,
          475
        ],
        [
          726,
          462,
          794,
          476
        ],
        [
          814,
          463,
          862,
          478
        ],
        [
          40,
          476,
          112,
          495
        ],
        [
          132,
          483,
          280,
          497
        ],
        [
          304,
          484,
          380,
          496
        ],
        [
          402,
          481,
          480,
          496
        ],
        [
          506,
          483,
          526,
          496
        ],
        [
          550,
          487,
          578,
          497
        ],
        [
          604,
          484,
          746,
          503
        ],
        [
          766,
          485,
          816,
          500
        ],
        [
          842,
          486,
          862,
          500
        ],
        [
          38,
          498,
          128,
          514
        ],
        [
          144,
          506,
          172,
          515
        ],
        [
          192,
          501,
          296,
          520
        ],
        [
          336,
          548,
          440,
          565
        ],
        [
          460,
          550,
          554,
          564
        ],
        [
          92,
          576,
          106,
          589
        ],
        [
          118,
          576,
          264,
          594
        ],
        [
          274,
          582,
          348,
          592
        ],
        [
          478,
          581,
          518,
          598
        ],
        [
          530,
          586,
          586,
          598
        ],
        [
          598,
          581,
          686,
          600
        ],
        [
          700,
          584,
          776,
          598
        ],
        [
          96,
          597,
          118,
          612
        ],
        [
          130,
          600,
          174,
          614
        ],
        [
          184,
          601,
          260,
          614
        ],
        [
          476,
          600,
          490,
          614
        ],
        [
          500,
          605,
          556,
          618
        ],
        [
          568,
          601,
          632,
          616
        ],
        [
          262,
          618,
          274,
          631
        ],
        [
          286,
          621,
          408,
          637
        ],
        [
          420,
          621,
          520,
          638
        ],
        [
          532,
          621,
          628,
          639
        ],
        [
          68,
          646,
          174,
          666
        ],
        [
          192,
          654,
          220,
          663
        ],
        [
          240,
          649,
          376,
          668
        ],
        [
          390,
          651,
          482,
          669
        ],
        [
          498,
          652,
          546,
          667
        ],
        [
          566,
          654,
          614,
          668
        ],
        [
          634,
          654,
          732,
          674
        ],
        [
          744,
          656,
          798,
          674
        ],
        [
          816,
          656,
          858,
          671
        ],
        [
          34,
          669,
          88,
          684
        ],
        [
          100,
          671,
          204,
          689
        ],
        [
          368,
          705,
          516,
          719
        ],
        [
          90,
          730,
          128,
          748
        ],
        [
          140,
          735,
          236,
          748
        ],
        [
          248,
          733,
          342,
          746
        ],
        [
          352,
          734,
          476,
          747
        ],
        [
          568,
          736,
          620,
          750
        ],
        [
          630,
          737,
          710,
          754
        ],
        [
          720,
          739,
          772,
          752
        ],
        [
          88,
          751,
          100,
          763
        ],
        [
          112,
          751,
          258,
          769
        ],
        [
          268,
          757,
          344,
          770
        ],
        [
          566,
          757,
          576,
          769
        ],
        [
          588,
          760,
          632,
          774
